E:\Academics\DDP\Code\Defocused DoF\droplet-parameter-estimation
['.git', '.ipynb_checkpoints', 'data', 'dataset', 'DeFocus.ipynb', 'DoF_Predictor.py', 'main_windows.py', 'model', 'resume.py', 'test.py', 'test_windows.py', 'test_windows_mp.py', 'wandb']
























Epoch 1: 100%|████████████████████████████████████████████████████████████████████████████████| 44/44 [00:57<00:00,  1.32s/batch, mse=0.0415]


Validation 1: 100%|█████████████████████████████████████████████████████████████████████████████| 6/6 [00:06<00:00,  1.04s/batch, mse=0.0422]









Epoch 2: 100%|███████████████████████████████████████████████████████████████████████████████| 44/44 [00:18<00:00,  2.35batch/s, mse=0.00574]
Validation 2: 100%|████████████████████████████████████████████████████████████████████████████| 6/6 [00:01<00:00,  3.14batch/s, mse=0.00523]







Epoch 3: 100%|███████████████████████████████████████████████████████████████████████████████| 44/44 [00:17<00:00,  2.45batch/s, mse=0.00152]
Validation 3: 100%|████████████████████████████████████████████████████████████████████████████| 6/6 [00:01<00:00,  3.28batch/s, mse=0.00134]








Epoch 4: 100%|███████████████████████████████████████████████████████████████████████████████| 44/44 [00:17<00:00,  2.48batch/s, mse=0.00126]
Validation 4: 100%|████████████████████████████████████████████████████████████████████████████| 6/6 [00:01<00:00,  3.54batch/s, mse=0.00116]








Epoch 5: 100%|██████████████████████████████████████████████████████████████████████████████| 44/44 [00:17<00:00,  2.55batch/s, mse=0.000492]
Validation 5: 100%|███████████████████████████████████████████████████████████████████████████| 6/6 [00:01<00:00,  3.60batch/s, mse=0.000878]







Epoch 6: 100%|██████████████████████████████████████████████████████████████████████████████| 44/44 [00:17<00:00,  2.58batch/s, mse=0.000653]
Validation 6: 100%|███████████████████████████████████████████████████████████████████████████| 6/6 [00:01<00:00,  3.49batch/s, mse=0.000538]








Epoch 7: 100%|██████████████████████████████████████████████████████████████████████████████| 44/44 [00:17<00:00,  2.51batch/s, mse=0.000859]
Validation 7: 100%|███████████████████████████████████████████████████████████████████████████| 6/6 [00:01<00:00,  3.33batch/s, mse=0.000382]








Epoch 8: 100%|███████████████████████████████████████████████████████████████████████████████| 44/44 [00:17<00:00,  2.53batch/s, mse=0.00114]
Validation 8: 100%|███████████████████████████████████████████████████████████████████████████| 6/6 [00:01<00:00,  3.48batch/s, mse=0.000399]








Epoch 9: 100%|██████████████████████████████████████████████████████████████████████████████| 44/44 [00:17<00:00,  2.57batch/s, mse=0.000572]
Validation 9: 100%|███████████████████████████████████████████████████████████████████████████| 6/6 [00:01<00:00,  3.41batch/s, mse=0.000841]








Epoch 10: 100%|█████████████████████████████████████████████████████████████████████████████| 44/44 [00:18<00:00,  2.36batch/s, mse=0.000425]
Validation 10: 100%|██████████████████████████████████████████████████████████████████████████| 6/6 [00:01<00:00,  3.16batch/s, mse=0.000303]







Epoch 11: 100%|█████████████████████████████████████████████████████████████████████████████| 44/44 [00:17<00:00,  2.50batch/s, mse=0.000258]
Validation 11: 100%|██████████████████████████████████████████████████████████████████████████| 6/6 [00:01<00:00,  3.64batch/s, mse=0.000172]








Epoch 12: 100%|█████████████████████████████████████████████████████████████████████████████| 44/44 [00:17<00:00,  2.54batch/s, mse=0.000229]
Validation 12: 100%|████████████████████████████████████████████████████████████████████████████| 6/6 [00:01<00:00,  3.43batch/s, mse=0.0002]







Epoch 13: 100%|█████████████████████████████████████████████████████████████████████████████| 44/44 [00:17<00:00,  2.55batch/s, mse=0.000209]
Validation 13: 100%|███████████████████████████████████████████████████████████████████████████| 6/6 [00:01<00:00,  3.54batch/s, mse=0.00038]
Epoch 14:   2%|█▊                                                                             | 1/44 [00:00<00:28,  1.49batch/s, mse=0.00117]
Traceback (most recent call last):
  File "main_windows.py", line 53, in <module>
    for data, target in tepoch:
  File "C:\ProgramData\Anaconda3\lib\site-packages\tqdm\std.py", line 1129, in __iter__
    for obj in iterable:
  File "C:\ProgramData\Anaconda3\lib\site-packages\torch\utils\data\dataloader.py", line 530, in __next__
    data = self._next_data()
  File "C:\ProgramData\Anaconda3\lib\site-packages\torch\utils\data\dataloader.py", line 570, in _next_data
    data = self._dataset_fetcher.fetch(index)  # may raise StopIteration
  File "C:\ProgramData\Anaconda3\lib\site-packages\torch\utils\data\_utils\fetch.py", line 49, in fetch
    data = [self.dataset[idx] for idx in possibly_batched_index]
  File "C:\ProgramData\Anaconda3\lib\site-packages\torch\utils\data\_utils\fetch.py", line 49, in <listcomp>
    data = [self.dataset[idx] for idx in possibly_batched_index]
  File "E:\Academics\DDP\Code\Defocused DoF\droplet-parameter-estimation\dataset\dropletsMP.py", line 37, in __getitem__
    image = Image.open(img_path)
  File "C:\ProgramData\Anaconda3\lib\site-packages\PIL\Image.py", line 2887, in open
    prefix = fp.read(16)
KeyboardInterrupt
