E:\Academics\DDP\Code\CNN\droplet-parameter-estimation\infocus\no_100
['data', 'dataset', 'main.py', 'model', 'resume.py', 'test.py', 'wandb']


















Epoch 1: 100%|████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:45<00:00,  1.88s/batch, avg_mse=inf, mse=0.0415]

Validation 1: 100%|██████████████████████████████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.42s/batch, avg_mse=inf, mse=0.026]






Epoch 2: 100%|█████████████████████████████████████████████████████████████████████████████████| 24/24 [00:13<00:00,  1.80batch/s, avg_mse=0.045, mse=0.00384]
Validation 2: 100%|██████████████████████████████████████████████████████████████████████████████| 3/3 [00:01<00:00,  2.48batch/s, avg_mse=0.0144, mse=0.0032]





Epoch 3: 100%|███████████████████████████████████████████████████████████████████████████████| 24/24 [00:11<00:00,  2.03batch/s, avg_mse=0.0305, mse=0.000274]
Validation 3: 100%|███████████████████████████████████████████████████████████████████████████| 3/3 [00:01<00:00,  2.67batch/s, avg_mse=0.00974, mse=0.000424]





Epoch 4: 100%|███████████████████████████████████████████████████████████████████████████████| 24/24 [00:11<00:00,  2.05batch/s, avg_mse=0.0229, mse=0.000267]
Validation 4: 100%|███████████████████████████████████████████████████████████████████████████| 3/3 [00:01<00:00,  2.67batch/s, avg_mse=0.00735, mse=0.000149]





Epoch 5: 100%|███████████████████████████████████████████████████████████████████████████████| 24/24 [00:11<00:00,  2.05batch/s, avg_mse=0.0184, mse=0.000253]
Validation 5:  33%|█████████████████████████▋                                                   | 1/3 [00:00<00:00,  2.73batch/s, avg_mse=0.0068, mse=0.00016]
Validation 5: 100%|███████████████████████████████████████████████████████████████████████████| 3/3 [00:01<00:00,  2.72batch/s, avg_mse=0.00591, mse=0.000118]





Epoch 6: 100%|███████████████████████████████████████████████████████████████████████████████| 24/24 [00:11<00:00,  2.05batch/s, avg_mse=0.0153, mse=0.000425]
Validation 6: 100%|████████████████████████████████████████████████████████████████████████████| 3/3 [00:01<00:00,  2.68batch/s, avg_mse=0.00494, mse=9.51e-5]





Epoch 7: 100%|███████████████████████████████████████████████████████████████████████████████| 24/24 [00:11<00:00,  2.03batch/s, avg_mse=0.0132, mse=0.000262]
Validation 7: 100%|███████████████████████████████████████████████████████████████████████████| 3/3 [00:01<00:00,  2.73batch/s, avg_mse=0.00426, mse=0.000154]




